#, r (kpc), density (M_sol/kpc^3)
1, 0, 0
2, 0.01, 0
3, 0.02, 0
4, 0.03, 0
5, 0.04, 0
6, 0.05, 0
7, 0.06, 812015
8, 0.07, 621699
9, 0.08, 491219
10, 0.09, 397887
11, 0.1, 0
12, 0.11, 276311
13, 0.12, 941745
14, 0.13, 609011
15, 0.14, 176839
16, 0.15, 0
17, 0.16, 275355
18, 0.17, 368414
19, 0.18, 110218
20, 0.19, 0
21, 0.2, 180448
22, 0.21, 246624
23, 0.22, 300860
24, 0.23, 0
25, 0.24, 509296
26, 0.25, 235436
27, 0.26, 491219
28, 0.27, 456758
29, 0.28, 189245
30, 0.29, 265258
31, 0.3, 165614
32, 0.31, 271993
33, 0.32, 365369
34, 0.33, 240935
35, 0.34, 129922
36, 0.35, 460518
37, 0.36, 145320
38, 0.37, 275545
39, 0.38, 261596
40, 0.39, 174076
41, 0.4, 189357
42, 0.41, 225560
43, 0.42, 215191
44, 0.43, 184968
45, 0.44, 157190
46, 0.45, 244449
47, 0.46, 252169
48, 0.47, 276311
49, 0.48, 298291
50, 0.49, 254648
51, 0.5, 260057
52, 0.51, 206007
53, 0.52, 240800
54, 0.53, 204675
55, 0.54, 302526
56, 0.55, 329881
57, 0.56, 171450
58, 0.57, 141934
59, 0.58, 171454
60, 0.59, 221049
61, 0.6, 235246
62, 0.61, 269123
63, 0.62, 240597
64, 0.63, 184567
65, 0.64, 254271
66, 0.65, 219222
67, 0.66, 239317
68, 0.67, 223726
69, 0.68, 183859
70, 0.69, 227364
71, 0.7, 221005
72, 0.71, 214908
73, 0.72, 179195
74, 0.73, 196183
75, 0.74, 169765
76, 0.75, 165327
77, 0.76, 181193
78, 0.77, 156958
79, 0.78, 121132
80, 0.79, 211378
81, 0.8, 169804
82, 0.81, 201192
83, 0.82, 155944
84, 0.83, 107141
85, 0.84, 132170
86, 0.85, 150633
87, 0.86, 183988
88, 0.87, 159278
89, 0.88, 150696
90, 0.89, 117893
91, 0.9, 124925
92, 0.91, 122224
93, 0.92, 87407.3
94, 0.93, 139594
95, 0.94, 96991.9
96, 0.95, 82029.7
97, 0.96, 114177
98, 0.97, 136717
99, 0.98, 93372.2
100, 0.99, 103451
101, 1, 124815
102, 1.01, 126204
103, 1.02, 75009.4
104, 1.03, 88288.6
105, 1.04, 72179.1
106, 1.05, 134565
107, 1.06, 107734
108, 1.07, 78458.6
109, 1.08, 83723.5
110, 1.09, 85496.5
111, 1.1, 71045.5
112, 1.11, 107846
113, 1.12, 90365.2
114, 1.13, 64293.9
115, 1.14, 90258
116, 1.15, 100536
117, 1.16, 90105.3
118, 1.17, 102872
119, 1.18, 64624
120, 1.19, 77367
121, 1.2, 67940.6
122, 1.21, 74851.2
123, 1.22, 44709.4
124, 1.23, 36228
125, 1.24, 48383.1
126, 1.25, 62655.5
127, 1.26, 51805
128, 1.27, 60712.8
129, 1.28, 52602.1
130, 1.29, 75339.6
131, 1.3, 44052.6
132, 1.31, 50238.3
133, 1.32, 44987
134, 1.33, 50965.7
135, 1.34, 52396.7
136, 1.35, 53780.2
137, 1.36, 42398.4
138, 1.37, 54321.9
139, 1.38, 53543.1
140, 1.39, 30450.6
141, 1.4, 40026.9
142, 1.41, 45384.9
143, 1.42, 42806.6
144, 1.43, 40295.3
145, 1.44, 51096.1
146, 1.45, 52265.2
147, 1.46, 36826.1
148, 1.47, 41779.6
149, 1.48, 41220.7
